
Host: CHEMWR1W4NCALT

Timers On : Tue Nov 26 18:46:55 2024
Timers Off: Tue Nov 26 18:46:56 2024

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEMWR1W4NCALT

Timers On : Tue Nov 26 18:47:06 2024
Timers Off: Tue Nov 26 18:47:06 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEMWR1W4NCALT

Timers On : Tue Nov 26 18:50:21 2024
Timers Off: Tue Nov 26 18:50:24 2024

Wall Time:        2.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.017s      0.011w      5 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.010w     15 calls
DFH: initialize()                   :      0.083u      0.000s      0.055w      5 calls
DFH: AO Construction                :      0.017u      0.000s      0.008w      5 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.083u      0.017s      0.054w      5 calls
SAD Guess                           :      0.083u      0.017s      0.052w      5 calls
HF: Form G                          :      0.017u      0.000s      0.004w     45 calls
JK: D                               :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     45 calls
JK: JK                              :      0.017u      0.000s      0.004w     45 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.004w     45 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     45 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w     45 calls
DFH: compute_K                      :      0.000u      0.000s      0.003w     45 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     45 calls
HF: Form F                          :      0.000u      0.000s      0.000w     45 calls
HF: Form D                          :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                            :      0.300u      0.117s      1.246w     40 calls
HF: Form C                          :      0.000u      0.000s      0.005w     40 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.017s      0.011w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.008w      5 calls
DFH: initialize()                   :      0.083u      0.000s      0.055w      5 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w     10 calls
| DFH: AO Construction              :      0.017u      0.000s      0.008w      5 calls
